#Date/Time of Update: 2023-11-23 18:57:48 GMT,#Game ID,#Game Date,#Game Time,#Away Team ID,#Away Team Abbr.,#Away Team City,#Away Team Name,#Home Team ID,#Home Team Abbr.,#Home Team City,#Home Team Name,#Venue ID,#Venue Name,#Player ID,#LastName,#FirstName,#Jersey Num,#Position,#Height,#Weight,#Birth Date,#Age,#Birth City,#Birth Country,#Rookie,#Team ID,#Team Abbr.,#Team City,#Team Name,#PassAttempts,#PassCompletions,#PassPct,#PassAttemptsPerGame,#PassYards,#PassYardsPerAtt,#PassYardsPerGame,#PassTD,#PassTDPct,#PassInt,#PassIntPct,#PassLng,#PassAvg,#Pass20Plus,#Pass40Plus,#PassSacks,#PassSackY,#QbRating,#RushAttempts,#RushAttemptsPerGame,#RushYards,#RushAverage,#RushYardsPerGame,#RushTD,#RushLng,#Rush1stDowns,#Rush1stDownsPct,#Rush20Plus,#Rush40Plus,#RushFumbles,#Targets,#Receptions,#RecYards,#RecAverage,#RecYardsPerGame,#RecTD,#RecLng,#Rec1stDowns,#Rec20Plus,#Rec40Plus,#RecFumbles,#TackleSolo,#TackleTotal,#TackleAst,#Sacks,#SackYds,#TacklesForLoss,#Interceptions,#IntTD,#IntYds,#IntAverage,#IntLng,#PassesDefended,#Stuffs,#Safeties,#StuffYds,#Kb,#Fumbles,#FumLost,#FumForced,#FumOwnRec,#FumOppRec,#FumRecYds,#FumTotalRec,#FumTD,#KrRet,#KrYds,#KrAvg,#KrLng,#KrTD,#Kr20Plus,#Kr40Plus,#KrFC,#KrFum,#PrRet,#PrYds,#PrAvg,#PrLng,#PrTD,#Pr20Plus,#Pr40Plus,#PrFC,#PrFum,#FgBlk,#FgMade,#FgAtt,#FgPct,#FgMade1_19,#FgAtt1_19,#Fg1_19Pct,#FgMade20_29,#FgAtt20_29,#Fg20_29Pct,#FgMade30_39,#FgAtt30_39,#Fg30_39Pct,#FgMade40_49,#FgAtt40_49,#Fg40_49Pct,#FgMade50Plus,#FgAtt50Plus,#Fg50PlusPct,#FgLng,#XpBlk,#XpMade,#XpAtt,#XpPct,#FgAndXpPts,#KoPct,#Kickoffs,#KoYds,#KoOOB,#KoAvg,#KoTB,#KoRet,#KoRetYds,#KoRetAvgYds,#KoTD,#KoOS,#KoOSR,#Punts,#PuntYds,#PuntNetYds,#PuntLng,#PuntAvg,#PuntNetAvg,#PuntBlk,#PuntOOB,#PuntDown,#PuntIn20,#PuntIn20Pct,#PuntTB,#PuntTBPct,#PuntFC,#PuntRet,#PuntRetYds,#PuntRetAvg,#GamesStarted,#TwoPtAtt,#TwoPtMade,#TwoPtPassAtt,#TwoPtPassMade,#TwoPtPassRec,#TwoPtRushAtt,#TwoPtRushMade,#OffenseSnaps,#DefenseSnaps,#SpecialTeamSnaps
,65091,2021-12-12,01:20:00 GMT,60,CHI,Chicago,Bears,62,GB,Green Bay,Packers,1108,Lambeau Field,30453,Stokes,Eric,21,CB,"6'0""",194,1999-03-01,24,"Covington, GA",USA,Y,62,GB,Green Bay,Packers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0.0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,62,4
,65102,2021-12-12,18:00:00 GMT,56,BAL,Baltimore,Ravens,58,CLE,Cleveland,Browns,1101,FirstEnergy Stadium,18729,Stone,Geno,26,FS,"5'10""",210,1999-04-19,24,,USA,N,56,BAL,Baltimore,Ravens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,11,22
,65094,2021-12-12,21:25:00 GMT,78,SF,San Francisco,49ers,57,CIN,Cincinnati,Bengals,1099,Paul Brown Stadium,16138,Street,Kentavius,95,DT,"6'2""",287,1996-05-08,27,,,N,78,SF,San Francisco,49ers,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,15,0
,65098,2021-12-12,21:05:00 GMT,61,DET,Detroit,Lions,72,DEN,Denver,Broncos,1289,Empower Field at Mile High,20761,Strnad,Justin,40,ILB,"6'3""",238,1996-08-21,27,,,Y,72,DEN,Denver,Broncos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,9,16
,65095,2021-12-12,18:00:00 GMT,66,JAX,Jacksonville,Jaguars,67,TEN,Tennessee,Titans,1155,Nissan Stadium,16410,Strong,Kevin,92,DT,"6'4""",285,1996-08-05,27,,,N,67,TEN,Tennessee,Titans,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,9,0
,65097,2021-12-12,21:25:00 GMT,48,BUF,Buffalo,Bills,71,TB,Tampa Bay,Buccaneers,1151,Raymond James Stadium,30255,Stuard,Grant,,LB,"5'11""",230,1998-10-15,25,"Conroe, TX",USA,Y,71,TB,Tampa Bay,Buccaneers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,23
,65097,2021-12-12,21:25:00 GMT,48,BUF,Buffalo,Bills,71,TB,Tampa Bay,Buccaneers,1151,Raymond James Stadium,8728,Succop,Ryan,3,K,"6'2""",218,1986-09-19,37,"Pittsburgh, PA",USA,N,71,TB,Tampa Bay,Buccaneers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,2,100.0,0,0,0.0,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,24,0,3,3,100.0,9,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,,,,,,,,0,0,5
,65097,2021-12-12,21:25:00 GMT,48,BUF,Buffalo,Bills,71,TB,Tampa Bay,Buccaneers,1151,Raymond James Stadium,7425,Suh,Ndamukong,93,DE,"6'4""",313,1987-01-06,36,"Portland, OR",USA,N,71,TB,Tampa Bay,Buccaneers,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,52,0
,65091,2021-12-12,01:20:00 GMT,60,CHI,Chicago,Bears,62,GB,Green Bay,Packers,1108,Lambeau Field,16372,Sullivan,Chandon,39,DB,"5'11""",189,1996-08-07,27,,,N,62,GB,Green Bay,Packers,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,1,2,1,0.0,0,0,1,0,1,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,56,2
,65091,2021-12-12,01:20:00 GMT,60,CHI,Chicago,Bears,62,GB,Green Bay,Packers,1108,Lambeau Field,16375,Summers,Ty,44,LB,"6'1""",241,1995-12-31,27,,,N,62,GB,Green Bay,Packers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,28
,65098,2021-12-12,21:05:00 GMT,61,DET,Detroit,Lions,72,DEN,Denver,Broncos,1289,Empower Field at Mile High,30437,Surtain II,Patrick,2,CB,"6'2""",202,2000-04-14,23,"Plantation, FL",USA,Y,72,DEN,Denver,Broncos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,1,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,54,0
,65090,2021-12-09,01:20:00 GMT,59,PIT,Pittsburgh,Steelers,63,MIN,Minnesota,Vikings,1246,US Bank Stadium,13204,Sutton,Cameron,20,CB,"5'11""",188,1995-02-27,28,"Atlanta, GA",USA,N,59,PIT,Pittsburgh,Steelers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,0.0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,70,8
,65098,2021-12-12,21:05:00 GMT,61,DET,Detroit,Lions,72,DEN,Denver,Broncos,1289,Empower Field at Mile High,14682,Sutton,Courtland,14,WR,"6'4""",216,1995-10-10,28,"Navasota, TX",USA,N,72,DEN,Denver,Broncos,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,2,1,9,9.0,9.0,0,9,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,59,0,0
,65095,2021-12-12,18:00:00 GMT,66,JAX,Jacksonville,Jaguars,67,TEN,Tennessee,Titans,1155,Nissan Stadium,6671,Swaim,Geoff,87,TE,"6'4""",260,1993-09-16,30,"Chico, CA",USA,N,67,TEN,Tennessee,Titans,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,4,3,45,15.0,45.0,0,24,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,54,0,10
,65096,2021-12-12,18:00:00 GMT,79,SEA,Seattle,Seahawks,64,HOU,Houston,Texans,1110,NRG Stadium,19024,Swain,Freddie,18,WR,"6'0""",199,1998-08-04,25,,USA,N,79,SEA,Seattle,Seahawks,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,1,1.0,3,3.0,3.0,0,3,0,0.0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,31,15.5,22,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,27,0,8
,65102,2021-12-12,18:00:00 GMT,56,BAL,Baltimore,Ravens,58,CLE,Cleveland,Browns,1101,FirstEnergy Stadium,16922,Takitaki,Sione,44,OLB,"6'1""",238,1995-06-08,28,,,N,58,CLE,Cleveland,Browns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,6,26
,65095,2021-12-12,18:00:00 GMT,66,JAX,Jacksonville,Jaguars,67,TEN,Tennessee,Titans,1155,Nissan Stadium,7368,Tannehill,Ryan,17,QB,"6'4""",217,1988-07-27,35,"Lubbock, TX",USA,N,67,TEN,Tennessee,Titans,31,20,64.5,31.0,191,6.2,191.0,0,0.0,0,0.0,24,6.2,1,0,4,30,81.5,4,4.0,29,7.2,29.0,1,17,3,75.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,68,0,0
,65094,2021-12-12,21:25:00 GMT,78,SF,San Francisco,49ers,57,CIN,Cincinnati,Bengals,1099,Paul Brown Stadium,8456,Tartt,Jaquiski,3,SS,"6'1""",215,1992-02-12,31,"Mobile, AL",USA,N,78,SF,San Francisco,49ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,4,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,46,13
,65096,2021-12-12,18:00:00 GMT,79,SEA,Seattle,Seahawks,64,HOU,Houston,Texans,1110,NRG Stadium,18681,Taylor,Darrell,52,DE,"6'4""",,1997-03-24,26,,,N,79,SEA,Seattle,Seahawks,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,1,1,0,1.0,5,1,0,0,0,0.0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,40,6
,65095,2021-12-12,18:00:00 GMT,66,JAX,Jacksonville,Jaguars,67,TEN,Tennessee,Titans,1155,Nissan Stadium,16720,Taylor,Jawaan,75,OT,"6'5""",312,1997-11-25,25,,,N,66,JAX,Jacksonville,Jaguars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,55,0,0
,65101,2021-12-12,18:00:00 GMT,68,ATL,Atlanta,Falcons,69,CAR,Carolina,Panthers,1096,Bank of America Stadium,30211,Taylor,Keith,28,CB,"6'2""",187,1999-05-03,24,"Long Beach, CA",USA,Y,69,CAR,Carolina,Panthers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,15,14
,65096,2021-12-12,18:00:00 GMT,79,SEA,Seattle,Seahawks,64,HOU,Houston,Texans,1110,NRG Stadium,6949,Taylor,Lane,65,G,"6'3""",324,1989-11-22,34,"Arlington, TX",USA,N,64,HOU,Houston,Texans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,81,0,0
,65091,2021-12-12,01:20:00 GMT,60,CHI,Chicago,Bears,62,GB,Green Bay,Packers,1108,Lambeau Field,16985,Taylor,Malik,86,WR,"6'3""",220,1995-12-21,27,,,N,62,GB,Green Bay,Packers,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,6
,65091,2021-12-12,01:20:00 GMT,60,CHI,Chicago,Bears,62,GB,Green Bay,Packers,1108,Lambeau Field,20457,Taylor Jr.,Patrick,27,RB,"6'3""",227,1998-04-29,25,,,Y,62,GB,Green Bay,Packers,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,15
,65099,2021-12-12,18:00:00 GMT,74,LV,Las Vegas,Raiders,73,KC,Kansas City,Chiefs,1365,GEHA Field at Arrowhead Stadium,16548,Teamer,Roderic,33,FS,"5'11""",187,1997-05-12,26,,,N,74,LV,Las Vegas,Raiders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,16
,65101,2021-12-12,18:00:00 GMT,68,ATL,Atlanta,Falcons,69,CAR,Carolina,Panthers,1096,Bank of America Stadium,18754,Tecklenburg,Sam,71,C,"6'4""",,1997-01-31,26,,,N,69,CAR,Carolina,Panthers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,3
,65102,2021-12-12,18:00:00 GMT,56,BAL,Baltimore,Ravens,58,CLE,Cleveland,Browns,1101,FirstEnergy Stadium,15388,Teller,Wyatt,77,G,"6'4""",315,1994-11-21,29,"Manassas, VA",USA,N,58,CLE,Cleveland,Browns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,65,0,5
,65101,2021-12-12,18:00:00 GMT,68,ATL,Atlanta,Falcons,69,CAR,Carolina,Panthers,1096,Bank of America Stadium,18560,Terrell,A.J.,24,CB,"6'1""",190,1998-09-23,25,"Atlanta, GA",USA,Y,68,ATL,Atlanta,Falcons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,0.0,0,0,1,0,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,64,3
,65094,2021-12-12,21:25:00 GMT,78,SF,San Francisco,49ers,57,CIN,Cincinnati,Bengals,1099,Paul Brown Stadium,30977,Thomas,Ambry,20,CB,"6'0""",191,1999-09-09,24,"Detroit, MI",USA,Y,78,SF,San Francisco,49ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,4,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,62,5
,65092,2021-12-12,21:05:00 GMT,53,NYG,New York,Giants,75,LAC,Los Angeles,Chargers,1288,SoFi Stadium,18660,Thomas,Andrew,78,OT,"6'5""",320,1999-01-22,24,"Lithonia, GA",USA,N,53,NYG,New York,Giants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,69,0,0
,65095,2021-12-12,18:00:00 GMT,66,JAX,Jacksonville,Jaguars,67,TEN,Tennessee,Titans,1155,Nissan Stadium,22925,Thomas,Daniel,20,FS,"5'11""",209,1998-07-01,25,,,Y,66,JAX,Jacksonville,Jaguars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,16
,65101,2021-12-12,18:00:00 GMT,68,ATL,Atlanta,Falcons,69,CAR,Carolina,Panthers,1096,Bank of America Stadium,14664,Thomas,Ian,80,TE,"6'4""",260,1996-06-06,27,"Baltimore, MD",USA,N,69,CAR,Carolina,Panthers,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,35,0,0
,65094,2021-12-12,21:25:00 GMT,78,SF,San Francisco,49ers,57,CIN,Cincinnati,Bengals,1099,Paul Brown Stadium,7450,Thomas,Michael,31,DB,"5'10""",195,1989-03-17,34,"Houston, TX",USA,N,57,CIN,Cincinnati,Bengals,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,5,0,22
,65096,2021-12-12,18:00:00 GMT,79,SEA,Seattle,Seahawks,64,HOU,Houston,Texans,1110,NRG Stadium,15362,Thomas,Tavierre,37,CB,"5'10""",205,1996-03-11,27,"Detroit, MI",USA,N,64,HOU,Houston,Texans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0.0,30,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,40,19
