#Date/Time of Update: 2023-11-23 18:37:19 GMT,#Game ID,#Game Date,#Game Time,#Away Team ID,#Away Team Abbr.,#Away Team City,#Away Team Name,#Home Team ID,#Home Team Abbr.,#Home Team City,#Home Team Name,#Venue ID,#Venue Name,#Team ID,#Team Abbr.,#Team City,#Team Name,#PassAttempts,#PassCompletions,#PassPct,#PassAttemptsPerGame,#PassGrossYards,#PassNetYards,#PassAvg,#PassYardsPerAtt,#PassYardsPerGame,#PassTD,#PassTDPct,#PassInt,#PassIntPct,#PassLng,#Pass20Plus,#Pass40Plus,#PassSacks,#PassSackY,#QBRating,#RushAttempts,#RushAttemptsPerGame,#RushYards,#RushAverage,#RushYardsPerGame,#RushTD,#RushLng,#Rush1stDowns,#Rush1stDownsPct,#Rush20Plus,#Rush40Plus,#RushFumbles,#Receptions,#RecYards,#RecAverage,#RecYardsPerGame,#RecTD,#RecLng,#Rec1stDowns,#Rec20Plus,#Rec40Plus,#RecFumbles,#TackleSolo,#TackleTotal,#TackleAst,#Sacks,#SackYds,#TacklesForLoss,#Interceptions,#IntTD,#IntYds,#IntAverage,#IntLng,#PassesDefended,#Stuffs,#StuffYds,#KB,#Safeties,#Fumbles,#FumLost,#FumForced,#FumOwnRec,#FumOppRec,#FumRecYds,#FumTotalRec,#FumTD,#KrRet,#KrYds,#KrAvg,#KrLng,#KrTD,#Kr20Plus,#Kr40Plus,#KrFC,#KrFum,#PrRet,#PrYds,#PrAvg,#PrLng,#PrTD,#Pr20Plus,#Pr40Plus,#PrFC,#PrFum,#FgBlk,#FgMade,#FgAtt,#FgPct,#FgMade1_19,#FgAtt1_19,#Fg1_19Pct,#FgMade20_29,#FgAtt20_29,#Fg20_29Pct,#FgMade30_39,#FgAtt30_39,#Fg30_39Pct,#FgMade40_49,#FgAtt40_49,#Fg40_49Pct,#FgMade50Plus,#FgAtt50Plus,#Fg50PlusPct,#FgLng,#XpBlk,#XpMade,#XpAtt,#XpPct,#FgAndXpPts,#KoPct,#Kickoffs,#KoYds,#KoOOB,#KoAvg,#KoTB,#KoRet,#KoRetYds,#KoRetAvgYds,#KoTD,#KoOS,#KoOSR,#Punts,#PuntYds,#PuntNetYds,#PuntLng,#PuntAvg,#PuntNetAvg,#PuntBlk,#PuntOOB,#PuntDown,#PuntIn20,#PuntIn20Pct,#PuntTB,#PuntTBPct,#PuntFC,#PuntRet,#PuntRetYds,#PuntRetAvg,#TwoPtAtt,#TwoPtMade,#TwoPtPassAtt,#TwoPtPassMade,#TwoPtRushAtt,#TwoPtRushMade,#FirstDownsTotal,#FirstDownsPass,#FirstDownsRush,#FirstDownsPenalty,#ThirdDowns,#ThirdDownsAtt,#ThirdDownsPct,#FourthDowns,#FourthDownsAtt,#FourthDownsPct,#Penalties,#PenaltyYds,#OffensePlays,#OffenseYds,#OffenseAvgYds,#TotalTD,#Wins,#Losses,#Ties,#OTWins,#OTLosses,#WinPct,#PointsFor,#PointsAgainst,#PointDifferential,#OffenseSnaps,#DefenseSnaps,#SpecialTeamSnaps
,51473,2019-09-08,20:25:00 GMT,61,DET,Detroit,Lions,76,ARI,Arizona,Cardinals,1269,State Farm Stadium,61,DET,Detroit,Lions,45,27,60.0,45.0,385,361,8.6,7.5,361.0,3,6.7,0,0.0,47,7,1,3,24,110.0,32,32.0,116,3.6,116.0,0,12,5,15.6,0,0,0,27,385,14.3,385.0,3,47,17,7,1,0,60,61,1,5,33,4,1,0,0,0.0,0,12,32,35,0,0,3,2,0,3,0,0,3,0,3,48,16.0,21,0,1,0,0,0,4,21,5.2,13,0,0,0,0,0,0,2,2,100.0,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-65,0,3,3,100.0,9,0.0,7,445,0,63.6,3,4,86,21.5,0,0,0,8,314,296,55,39.2,37.0,0,1,2,4,50.0,0,0.0,2,3,18,6.0,0,0,0,0,0,0,23,17,5,1,6,18,33.3,0,1,0.0,9,59,80,477,6.0,3,0,0,1,0,0,0.000,27,27,0,0,0,0
,51461,2019-09-05,00:20:00 GMT,62,GB,Green Bay,Packers,60,CHI,Chicago,Bears,1098,Soldier Field,62,GB,Green Bay,Packers,30,18,60.0,30.0,203,166,6.8,4.7,166.0,1,3.3,0,0.0,47,3,1,5,37,91.4,22,22.0,47,2.1,47.0,0,10,1,4.6,0,0,1,18,203,11.3,203.0,1,47,10,3,1,0,39,59,20,5,20,3,1,0,0,0.0,0,12,27,23,0,0,1,0,0,3,0,0,3,0,0,0,0.0,0,0,0,0,0,0,1,1,1.0,1,0,0,0,4,0,0,1,1,100.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-81,0,1,1,100.0,4,0.0,3,195,0,65.0,3,0,0,0.0,0,0,0,9,428,392,63,47.6,43.6,0,0,2,5,55.6,0,0.0,3,4,36,9.0,0,0,0,0,0,0,13,10,1,2,2,12,16.7,0,0,0.0,10,71,57,213,3.7,1,1,0,0,0,0,1.000,10,3,7,0,0,0
,51475,2019-09-09,23:10:00 GMT,64,HOU,Houston,Texans,70,NO,New Orleans,Saints,1252,Mercedes-Benz Superdome,64,HOU,Houston,Texans,30,20,66.7,30.0,268,234,8.9,6.5,234.0,3,10.0,1,3.3,54,4,1,6,34,114.3,23,23.0,180,7.8,180.0,1,32,8,34.8,3,0,0,20,268,13.4,268.0,3,54,12,4,1,0,44,66,22,1,8,0,1,0,2,2.0,2,3,15,23,0,0,0,0,0,1,0,-2,1,0,1,12,12.0,12,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,4,4,100.0,4,0.0,5,323,0,64.6,3,2,36,18.0,0,0,0,4,172,143,54,43.0,35.8,0,0,1,1,25.0,0,0.0,0,3,29,9.7,0,0,0,0,0,0,22,12,8,2,7,13,53.8,1,1,100.0,8,69,59,414,7.0,4,0,1,0,0,0,0.000,28,30,-2,0,0,0
,51469,2019-09-08,20:05:00 GMT,65,IND,Indianapolis,Colts,75,LAC,Los Angeles,Chargers,1245,StubHub Center,65,IND,Indianapolis,Colts,27,21,77.8,27.0,190,173,7.0,6.0,173.0,2,7.4,0,0.0,25,2,0,2,17,120.7,33,33.0,203,6.2,203.0,1,63,13,39.4,1,1,1,21,190,9.0,190.0,2,25,9,2,0,0,38,61,23,4,29,2,1,0,26,26.0,26,3,17,40,0,0,1,0,0,4,0,-1,4,0,2,44,22.0,23,0,2,0,0,0,1,5,5.0,5,0,0,0,1,0,0,1,3,33.3,1,3,33.3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1,2,50.0,4,0.0,6,394,0,65.7,5,1,43,43.0,0,0,0,3,108,108,49,36.0,36.0,0,1,1,0,0.0,0,0.0,0,0,0,0.0,1,1,0,0,1,1,22,9,13,0,7,13,53.8,1,1,100.0,3,10,62,376,6.1,3,0,1,0,0,1,0.000,24,30,-6,0,0,0
,51467,2019-09-08,17:00:00 GMT,73,KC,Kansas City,Chiefs,66,JAX,Jacksonville,Jaguars,1266,TIAA Bank Field,66,JAX,Jacksonville,Jaguars,33,27,81.8,33.0,350,347,10.6,10.2,347.0,3,9.1,1,3.0,69,6,1,1,3,128.5,16,16.0,81,5.1,81.0,0,14,3,18.8,0,0,0,27,350,13.0,350.0,3,69,13,6,1,0,51,53,2,0,0,1,0,0,0,0.0,0,0,16,4,0,0,1,1,3,0,0,0,0,0,2,38,19.0,21,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,2,100.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,0,0,0.0,37,0,2,2,100.0,8,0.0,6,283,0,47.2,2,4,45,11.2,0,2,0,2,96,96,48,48.0,48.0,0,0,0,0,0.0,0,0.0,1,1,0,0.0,1,0,1,0,0,0,18,13,3,2,5,10,50.0,0,0,0.0,10,71,50,428,8.6,3,0,1,0,0,0,0.000,26,40,-14,0,0,0
,51467,2019-09-08,17:00:00 GMT,73,KC,Kansas City,Chiefs,66,JAX,Jacksonville,Jaguars,1266,TIAA Bank Field,73,KC,Kansas City,Chiefs,34,25,73.5,34.0,378,378,11.1,11.1,378.0,3,8.8,0,0.0,68,6,4,0,0,139.1,26,26.0,113,4.4,113.0,1,31,9,34.6,1,0,0,25,378,15.1,378.0,3,68,13,6,4,0,34,53,19,1,3,2,1,0,5,5.0,5,3,10,14,0,0,0,0,0,3,0,0,3,0,2,45,22.5,27,0,1,0,0,0,1,0,0.0,0,0,0,0,1,0,0,4,4,100.0,4,4,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-74,0,4,4,100.0,16,0.0,9,580,0,64.4,7,2,38,19.0,0,0,0,1,51,51,51,51.0,51.0,0,0,0,0,0.0,1,100.0,0,0,0,0.0,0,0,0,0,0,0,24,13,9,2,5,10,50.0,0,0,0.0,5,55,60,491,8.2,4,1,0,0,0,0,1.000,40,26,14,0,0,0
,51476,2019-09-09,02:20:00 GMT,72,DEN,Denver,Broncos,74,OAK,Oakland,Raiders,1137,Oakland-Alameda County Coliseum,74,OAK,Oakland,Raiders,26,22,84.6,26.0,259,259,10.0,10.0,259.0,1,3.8,0,0.0,43,4,1,0,0,121.0,28,28.0,98,3.5,98.0,2,13,8,28.6,0,0,0,22,259,11.8,259.0,1,43,11,4,1,0,34,63,29,3,19,2,0,0,0,0.0,0,3,20,28,0,0,0,0,1,0,0,0,0,0,2,101,50.5,72,0,2,1,0,0,1,9,9.0,9,0,0,0,1,0,0,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,29,0,3,3,100.0,6,0.0,5,325,0,65.0,5,0,0,0.0,0,0,0,3,134,134,52,44.7,44.7,0,1,0,1,33.3,1,33.3,1,0,0,0.0,0,0,0,0,0,0,19,11,8,0,10,14,71.4,0,0,0.0,9,62,54,357,6.6,3,1,0,0,0,0,1.000,24,16,8,0,0,0
,51469,2019-09-08,20:05:00 GMT,65,IND,Indianapolis,Colts,75,LAC,Los Angeles,Chargers,1245,StubHub Center,75,LAC,Los Angeles,Chargers,34,25,73.5,34.0,333,310,9.8,8.2,310.0,3,8.8,1,2.9,55,6,1,4,23,121.3,21,21.0,125,6.0,125.0,1,24,9,42.9,2,0,0,25,333,13.3,333.0,3,55,14,6,1,0,45,71,26,2,17,2,0,0,0,0.0,0,4,13,32,0,0,2,1,2,0,0,0,0,0,1,43,43.0,43,0,1,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,40,0,3,3,100.0,6,0.0,5,323,0,64.6,3,2,44,22.0,0,0,0,2,98,93,54,49.0,46.5,0,0,0,2,100.0,0,0.0,1,1,5,5.0,0,0,0,0,0,0,25,14,9,2,7,11,63.6,0,0,0.0,3,20,59,435,7.4,4,1,0,0,1,0,1.000,30,24,6,0,0,0
,51462,2019-09-08,17:00:00 GMT,77,LA,Los Angeles,Rams,69,CAR,Carolina,Panthers,1096,Bank of America Stadium,77,LA,Los Angeles,Rams,39,23,59.0,39.0,186,183,4.8,4.6,183.0,1,2.6,1,2.6,24,2,0,1,3,69.0,32,32.0,166,5.2,166.0,2,25,9,28.1,2,0,1,23,186,8.1,186.0,1,24,12,2,0,0,37,70,33,3,23,2,1,0,26,26.0,26,4,20,50,0,0,1,0,0,4,0,-5,4,0,0,0,0.0,0,0,0,0,0,0,2,19,9.5,16,0,0,0,1,0,0,3,4,75.0,3,4,75.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-64,0,3,3,100.0,12,0.0,7,446,1,63.7,4,2,51,25.5,0,0,0,4,144,114,71,36.0,28.5,1,1,0,0,0.0,0,0.0,0,2,30,15.0,0,0,0,0,0,0,22,12,9,1,9,17,52.9,0,0,0.0,5,43,72,349,4.8,3,1,0,0,0,0,1.000,30,27,3,0,0,0
,51466,2019-09-08,17:00:00 GMT,56,BAL,Baltimore,Ravens,49,MIA,Miami,Dolphins,1126,Hard Rock Stadium,49,MIA,Miami,Dolphins,32,15,46.9,32.0,190,179,5.9,5.1,179.0,1,3.1,2,6.2,49,3,1,3,11,50.3,12,12.0,21,1.8,21.0,0,9,1,8.3,0,0,0,15,190,12.7,190.0,1,49,10,3,1,0,40,81,41,1,1,4,0,0,0,0.0,0,1,11,10,0,0,1,1,0,0,0,0,0,0,3,59,19.7,23,0,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,54,0,1,1,100.0,4,0.0,3,196,0,65.3,2,0,0,0.0,0,0,0,6,322,293,58,53.7,48.8,0,0,2,3,50.0,0,0.0,2,2,29,14.5,0,0,0,0,0,0,12,10,1,1,3,10,30.0,0,0,0.0,9,64,47,200,4.3,1,0,1,0,0,0,0.000,10,59,-49,49,76,32
,51465,2019-09-08,17:00:00 GMT,68,ATL,Atlanta,Falcons,63,MIN,Minnesota,Vikings,1246,US Bank Stadium,63,MIN,Minnesota,Vikings,10,8,80.0,10.0,98,97,9.8,8.8,97.0,1,10.0,0,0.0,31,2,0,1,1,140.8,38,38.0,172,4.5,172.0,3,23,10,26.3,3,0,1,8,98,12.2,98.0,1,31,4,2,0,0,54,66,12,4,32,7,2,0,0,0.0,0,9,21,35,0,0,2,0,1,2,1,-2,3,0,1,13,13.0,13,0,0,0,0,0,0,0,0.0,0,0,0,0,3,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,4,4,100.0,4,0.0,5,325,0,65.0,3,2,44,22.0,0,0,0,5,247,201,57,49.4,40.2,0,0,1,2,40.0,0,0.0,0,4,46,11.5,0,0,0,0,0,0,18,4,10,4,5,10,50.0,0,0,0.0,11,100,49,269,5.5,4,1,0,0,0,0,1.000,28,12,16,0,0,0
